Archive:  user_input_files/oragon.zip
   creating: oragon/public/build/
  inflating: oragon/public/build/337.eefa2517.css  
  inflating: oragon/public/build/app.91776119.css  
  inflating: oragon/public/build/app.947eec62.js  
  inflating: oragon/public/build/entrypoints.json  
   creating: oragon/public/build/fonts/
  inflating: oragon/public/build/fonts/bootstrap-icons.1295669c.woff  
  inflating: oragon/public/build/fonts/bootstrap-icons.92ea18a8.woff2  
  inflating: oragon/public/build/manifest.json  
  inflating: oragon/public/build/runtime.0ba656c0.js  
  inflating: oragon/public/index.php  
  inflating: oragon/README.md        
   creating: oragon/src/
   creating: oragon/src/Command/
  inflating: oragon/src/Command/SetupLanguagesCommand.php  
  inflating: oragon/src/Command/SyncTranslationsCommand.php  
   creating: oragon/src/Controller/
 extracting: oragon/src/Controller/.gitignore  
   creating: oragon/src/Controller/Admin/
  inflating: oragon/src/Controller/Admin/AdminController.php  
  inflating: oragon/src/Controller/Admin/LanguageController.php  
  inflating: oragon/src/Controller/Admin/LanguageSwitcherController.php  
  inflating: oragon/src/Controller/Admin/ServiceController.php  
  inflating: oragon/src/Controller/Admin/TranslationController.php  
  inflating: oragon/src/Controller/ServiceController.php  
   creating: oragon/src/DataFixtures/
  inflating: oragon/src/DataFixtures/AppFixtures.php  
   creating: oragon/src/Entity/
 extracting: oragon/src/Entity/.gitignore  
  inflating: oragon/src/Entity/Language.php  
  inflating: oragon/src/Entity/Service.php  
  inflating: oragon/src/Entity/ServiceTranslation.php  
   creating: oragon/src/EventListener/
  inflating: oragon/src/EventListener/LocaleListener.php  
   creating: oragon/src/Form/
  inflating: oragon/src/Form/LanguageType.php  
  inflating: oragon/src/Form/ServiceTranslationType.php  
  inflating: oragon/src/Form/ServiceType.php  
  inflating: oragon/src/Kernel.php   
   creating: oragon/src/Repository/
 extracting: oragon/src/Repository/.gitignore  
  inflating: oragon/src/Repository/LanguageRepository.php  
  inflating: oragon/src/Repository/ServiceRepository.php  
  inflating: oragon/src/Repository/ServiceTranslationRepository.php  
   creating: oragon/src/Service/
  inflating: oragon/src/Service/TranslationManagerService.php  
   creating: oragon/src/Twig/
  inflating: oragon/src/Twig/AdminExtension.php  
  inflating: oragon/src/Twig/TranslationExtension.php  
  inflating: oragon/symfony.lock     
   creating: oragon/templates/
   creating: oragon/templates/admin/
  inflating: oragon/templates/admin/base.html.twig  
  inflating: oragon/templates/admin/dashboard.html.twig  
   creating: oragon/templates/admin/language/
  inflating: oragon/templates/admin/language/edit.html.twig  
  inflating: oragon/templates/admin/language/index.html.twig  
  inflating: oragon/templates/admin/language/new.html.twig  
  inflating: oragon/templates/admin/language/show.html.twig  
   creating: oragon/templates/admin/service/
  inflating: oragon/templates/admin/service/edit.html.twig  
  inflating: oragon/templates/admin/service/index.html.twig  
  inflating: oragon/templates/admin/service/new.html.twig  
  inflating: oragon/templates/admin/service/show.html.twig  
   creating: oragon/templates/admin/translation/
  inflating: oragon/templates/admin/translation/edit.html.twig  
  inflating: oragon/templates/admin/translation/index.html.twig  
  inflating: oragon/templates/base.html.twig  
   creating: oragon/templates/service/
  inflating: oragon/templates/service/index.html.twig  
  inflating: oragon/templates/service/search.html.twig  
  inflating: oragon/templates/service/show.html.twig  
  inflating: oragon/templates/_header.html.twig  
   creating: oragon/tests/
  inflating: oragon/tests/bootstrap.php  
   creating: oragon/translations/
 extracting: oragon/translations/.gitignore  
  inflating: oragon/translations/admin.de.yaml  
  inflating: oragon/translations/admin.en.yaml  
  inflating: oragon/translations/admin.es.yaml  
  inflating: oragon/translations/admin.fr.yaml  
  inflating: oragon/TRANSLATION_SYSTEM.md  
  inflating: oragon/TRANSLATION_TEST.md  
  inflating: oragon/webpack.config.js  
