Enumerating objects: 330, done.
Compressing objects:  96% (276/287)
Compressing objects:  97% (279/287)
Compressing objects:  98% (282/287)
Compressing objects:  99% (285/287)
Compressing objects: 100% (287/287)
Compressing objects: 100% (287/287), done.

Writing objects:   0% (1/330)
Writing objects:   1% (4/330)
Writing objects:   2% (7/330)
Writing objects:   3% (10/330)
Writing objects:   4% (14/330)
Writing objects:   5% (17/330)
Writing objects:   6% (20/330)
Writing objects:   7% (24/330)
Writing objects:   8% (27/330)
Writing objects:   9% (30/330)
Writing objects:  10% (33/330)
Writing objects:  11% (37/330)
Writing objects:  12% (40/330)
Writing objects:  13% (43/330)
Writing objects:  14% (47/330)
Writing objects:  15% (51/330)
Writing objects:  16% (53/330)
Writing objects:  17% (57/330)
Writing objects:  18% (60/330)
Writing objects:  19% (63/330)
Writing objects:  20% (66/330)
Writing objects:  21% (70/330)
Writing objects:  22% (73/330)
Writing objects:  23% (76/330)
Writing objects:  24% (80/330)
Writing objects:  25% (83/330)
Writing objects:  26% (86/330)
Writing objects:  27% (90/330)
Writing objects:  28% (93/330)
Writing objects:  29% (96/330)
Writing objects:  30% (99/330)
Writing objects:  31% (103/330)
Writing objects:  32% (106/330)
Writing objects:  33% (109/330)
Writing objects:  34% (113/330)
Writing objects:  35% (116/330)
Writing objects:  36% (119/330)
Writing objects:  37% (123/330)
Writing objects:  38% (126/330)
Writing objects:  39% (129/330)
Writing objects:  40% (132/330)
Writing objects:  41% (136/330)
Writing objects:  42% (139/330)
Writing objects:  43% (142/330)
Writing objects:  44% (146/330)
Writing objects:  45% (149/330)
Writing objects:  46% (152/330)
Writing objects:  47% (156/330)
Writing objects:  48% (159/330)
Writing objects:  49% (162/330)
Writing objects:  50% (165/330)
Writing objects:  51% (169/330)
Writing objects:  52% (172/330)
Writing objects:  53% (175/330)
Writing objects:  54% (179/330)
Writing objects:  55% (182/330)
Writing objects:  56% (185/330)
Writing objects:  57% (189/330)
Writing objects:  58% (192/330)
Writing objects:  59% (195/330)
Writing objects:  60% (198/330)
Writing objects:  61% (202/330)
Writing objects:  62% (205/330)
Writing objects:  63% (208/330)
Writing objects:  64% (212/330)
Writing objects:  65% (215/330)
Writing objects:  66% (218/330)
Writing objects:  67% (222/330)
Writing objects:  68% (225/330)
Writing objects:  69% (228/330)
Writing objects:  70% (231/330)
Writing objects:  71% (235/330)
Writing objects:  72% (238/330)
Writing objects:  73% (241/330)
Writing objects:  74% (245/330)
Writing objects:  75% (248/330)
Writing objects:  76% (251/330)
Writing objects:  77% (255/330)
Writing objects:  78% (258/330)
Writing objects:  79% (261/330)
Writing objects:  80% (264/330)
Writing objects:  81% (268/330)
Writing objects:  82% (271/330)
Writing objects:  83% (274/330)
Writing objects:  84% (278/330)
Writing objects:  85% (281/330)
Writing objects:  86% (284/330)
Writing objects:  87% (288/330)
Writing objects:  88% (291/330)
Writing objects:  89% (294/330)
Writing objects:  90% (297/330)
Writing objects:  91% (301/330)
Writing objects:  92% (304/330)
Writing objects:  93% (307/330)
Writing objects:  94% (311/330)
Writing objects:  95% (314/330)
Writing objects:  96% (317/330)
Writing objects:  97% (321/330)
Writing objects:  98% (324/330)
Writing objects:  99% (327/330)
Writing objects: 100% (330/330)
Writing objects: 100% (330/330), 306.97 KiB | 3.99 MiB/s, done.

Total 330 (delta 89), reused 99 (delta 25), pack-reused 0

remote: Resolving deltas:   0% (0/89)        
remote: Resolving deltas:   1% (1/89)        
remote: Resolving deltas:   2% (2/89)        
remote: Resolving deltas:   3% (3/89)        
remote: Resolving deltas:   4% (4/89)        
remote: Resolving deltas:   5% (5/89)        
remote: Resolving deltas:   6% (6/89)        
remote: Resolving deltas:   7% (7/89)        
remote: Resolving deltas:   8% (8/89)        
remote: Resolving deltas:  10% (9/89)        
remote: Resolving deltas:  11% (10/89)        
remote: Resolving deltas:  12% (11/89)        
remote: Resolving deltas:  13% (12/89)        
remote: Resolving deltas:  14% (13/89)        
remote: Resolving deltas:  15% (14/89)        
remote: Resolving deltas:  16% (15/89)        
remote: Resolving deltas:  17% (16/89)        
remote: Resolving deltas:  19% (17/89)        
remote: Resolving deltas:  20% (18/89)        
remote: Resolving deltas:  21% (19/89)        
remote: Resolving deltas:  22% (20/89)        
remote: Resolving deltas:  23% (21/89)        
remote: Resolving deltas:  24% (22/89)        
remote: Resolving deltas:  25% (23/89)        
remote: Resolving deltas:  26% (24/89)        
remote: Resolving deltas:  28% (25/89)        
remote: Resolving deltas:  29% (26/89)        
remote: Resolving deltas:  30% (27/89)        
remote: Resolving deltas:  31% (28/89)        
remote: Resolving deltas:  32% (29/89)        
remote: Resolving deltas:  33% (30/89)        
remote: Resolving deltas:  34% (31/89)        
remote: Resolving deltas:  35% (32/89)        
remote: Resolving deltas:  37% (33/89)        
remote: Resolving deltas:  38% (34/89)        
remote: Resolving deltas:  39% (35/89)        
remote: Resolving deltas:  40% (36/89)        
remote: Resolving deltas:  41% (37/89)        
remote: Resolving deltas:  42% (38/89)        
remote: Resolving deltas:  43% (39/89)        
remote: Resolving deltas:  44% (40/89)        
remote: Resolving deltas:  46% (41/89)        
remote: Resolving deltas:  47% (42/89)        
remote: Resolving deltas:  48% (43/89)        
remote: Resolving deltas:  49% (44/89)        
remote: Resolving deltas:  50% (45/89)        
remote: Resolving deltas:  51% (46/89)        
remote: Resolving deltas:  52% (47/89)        
remote: Resolving deltas:  53% (48/89)        
remote: Resolving deltas:  55% (49/89)        
remote: Resolving deltas:  56% (50/89)        
remote: Resolving deltas:  57% (51/89)        
remote: Resolving deltas:  58% (52/89)        
remote: Resolving deltas:  59% (53/89)        
remote: Resolving deltas:  60% (54/89)        
remote: Resolving deltas:  61% (55/89)        
remote: Resolving deltas:  62% (56/89)        
remote: Resolving deltas:  64% (57/89)        
remote: Resolving deltas:  65% (58/89)        
remote: Resolving deltas:  66% (59/89)        
remote: Resolving deltas:  67% (60/89)        
remote: Resolving deltas:  68% (61/89)        
remote: Resolving deltas:  69% (62/89)        
remote: Resolving deltas:  70% (63/89)        
remote: Resolving deltas:  71% (64/89)        
remote: Resolving deltas:  73% (65/89)        
remote: Resolving deltas:  74% (66/89)        
remote: Resolving deltas:  75% (67/89)        
remote: Resolving deltas:  76% (68/89)        
remote: Resolving deltas:  77% (69/89)        
remote: Resolving deltas:  78% (70/89)        
remote: Resolving deltas:  79% (71/89)        
remote: Resolving deltas:  80% (72/89)        
remote: Resolving deltas:  82% (73/89)        
remote: Resolving deltas:  83% (74/89)        
remote: Resolving deltas:  84% (75/89)        
remote: Resolving deltas:  85% (76/89)        
remote: Resolving deltas:  86% (77/89)        
remote: Resolving deltas:  87% (78/89)        
remote: Resolving deltas:  88% (79/89)        
remote: Resolving deltas:  89% (80/89)        
remote: Resolving deltas:  91% (81/89)        
remote: Resolving deltas:  92% (82/89)        
remote: Resolving deltas:  93% (83/89)        
remote: Resolving deltas:  94% (84/89)        
remote: Resolving deltas:  95% (85/89)        
remote: Resolving deltas:  96% (86/89)        
remote: Resolving deltas:  97% (87/89)        
remote: Resolving deltas:  98% (88/89)        
remote: Resolving deltas: 100% (89/89)        
remote: Resolving deltas: 100% (89/89), done.        

To https://github.com/dahovitech/loanpro.git

 + 43ea331...6c19218 master -> master (forced update)

